run:
python "C:\others\llt\main.py"

>> python "C:\others\llt\t.py"

CLASS: LENOVO_UTILITY_EVENT

CLASS: LENOVO_LIGHTING_EVENT

CLASS: LENOVO_GAMEZONE_SMART_FAN_SETTING_EVENT

CLASS: LENOVO_GAMEZONE_KEYLOCK_STATUS_EVENT

CLASS: LENOVO_GAMEZONE_SMART_FAN_MODE_EVENT

CLASS: LENOVO_AI_SCENARIO_TYPE_EVENT

CLASS: LENOVO_REPORT_STATUS_TO_DISPATCHER_EVENT

CLASS: LENOVO_REPORT_2D3D_STATUS_EVENT

CLASS: LENOVO_GAMEZONE_THERMAL_MODE_EVENT

CLASS: LENOVO_AI_CHIP_EVENT

CLASS: LENOVO_GAMEZONE_LIGHT_PROFILE_CHANGE_EVENT

CLASS: LENOVO_DISPATCHER_EVENT

CLASS: LENOVO_GAMEZONE_FAN_COOLING_EVENT

CLASS: LENOVO_GAMEZONE_POWER_CHARGE_MODE_EVENT

CLASS: LENOVO_BTKBD_EVENT

CLASS: LENOVO_AC_PD_EVENT

CLASS: LENOVO_CAPABILITY_DATA_00

CLASS: LENOVO_GAMEZONE_DATA
  METHOD: IsSupportGpuOC
    OUT: ['Data']
  METHOD: GetVersion
    OUT: ['Data']
  METHOD: IsSupportFanCooling
    OUT: ['Data']
  METHOD: SetFanCooling
    IN: ['Data']
  METHOD: IsSupportCpuOC
    OUT: ['Data']
  METHOD: IsBIOSSupportOC
    OUT: ['Data']
  METHOD: SetBIOSOC
    IN: ['Data']
  METHOD: GetCPUTemp
    OUT: ['Data']
  METHOD: GetGPUTemp
    OUT: ['Data']
  METHOD: GetFanCoolingStatus
    OUT: ['Data']
  METHOD: IsSupportDisableWinKey
    OUT: ['Data']
  METHOD: SetWinKeyStatus
    IN: ['Data']
  METHOD: GetWinKeyStatus
    OUT: ['Data']
  METHOD: IsSupportDisableTP
    OUT: ['Data']
  METHOD: SetTPStatus
    IN: ['Data']
  METHOD: GetTPStatus
    OUT: ['Data']
  METHOD: GetKeyboardfeaturelist
    OUT: ['Data']
  METHOD: GetMemoryOCInfo
    OUT: ['Data']
  METHOD: IsSupportWaterCooling
    OUT: ['Data']
  METHOD: SetWaterCoolingStatus
    IN: ['Data']
  METHOD: GetWaterCoolingStatus
    OUT: ['Data']
  METHOD: IsSupportLightingFeature
    OUT: ['Data']
  METHOD: SetKeyboardLight
    IN: ['Data']
  METHOD: GetKeyboardLight
    OUT: ['Data']
  METHOD: GetMacrokeyScancode
    IN: ['idx']
    OUT: ['scancode']
  METHOD: GetMacrokeyCount
    OUT: ['Data']
  METHOD: IsSupportGSync
    OUT: ['Data']
  METHOD: GetGSyncStatus
    OUT: ['Data']
  METHOD: SetGSyncStatus
    IN: ['Data']
  METHOD: IsSupportSmartFan
    OUT: ['Data']
  METHOD: SetSmartFanMode
    IN: ['Data']
  METHOD: GetSmartFanMode
    OUT: ['Data']
  METHOD: GetSmartFanSetting
    OUT: ['Data']
  METHOD: GetPowerChargeMode
    OUT: ['Data']
  METHOD: GetProductInfo
    OUT: ['Data']
  METHOD: IsSupportOD
    OUT: ['Data']
  METHOD: GetODStatus
    OUT: ['Data']
  METHOD: SetODStatus
    IN: ['Data']
  METHOD: SetLightControlOwner
    IN: ['Data']
  METHOD: SetDDSControlOwner
    IN: ['Data']
  METHOD: IsRestoreOCValue
    IN: ['idx']
    OUT: ['Data']
  METHOD: GetThermalMode
    OUT: ['Data']
  METHOD: GetBIOSOCMode
    OUT: ['Data']
  METHOD: GetHardwareInfoSupportVersion
    OUT: ['Data']
  METHOD: GetCpuFrequency
    OUT: ['Data']
  METHOD: IsACFitForOC
    OUT: ['Data']
  METHOD: IsSupportIGPUMode
    OUT: ['Data']
  METHOD: GetIGPUModeStatus
